input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: experience at escape room challenging but fun, clues clever
Output:
"	experience | positive | [0, 1] | Explicit positive: 'experience challenging but fun' engaging. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: software glitch froze app mid session, lost edits
Output:
"	software | negative | [0, 0] | Explicit negative: 'software glitch froze' data loss. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: battery indicator jumps erratically, trust it less now
Output:
"	battery_life | negative | [0, 1] | Explicit negative: 'battery indicator jumps' unreliable. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: speed bumps added to street, traffic calmed neighborhood
Output:
"	traffic | positive | [1, 1] | Implicit positive: bumps 'calmed traffic' safer. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: convenience store stock low, basics out often
Output:
"	convenience | negative | [0, 1] | Explicit negative: 'convenience store stock low' defeats purpose. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: speed of delivery same day, box intact no dents
Output:
"	speed | positive | [0, 1] | Explicit positive: 'speed same day' prompt and careful. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: value proposition strong, perks outweigh annual fee
Output:
"	value | positive | [0, 2] | Explicit positive: 'value proposition strong' beneficial. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: video edit session, visuals pop with color grade applied
Output:
"	visuals | positive | [2, 2] | Explicit positive: 'visuals pop' enhanced. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: election night coverage, process transparent counts live updated
Output:
"	election_process | positive | [3, 3] | Explicit positive: 'process transparent' open. | FALSE | FALSE | FALSE ; election_process | positive | [3, 3] | Explicit positive: 'process transparent' open. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: late night snack, food taste savory crave satisfied
Output:
"	food_taste | positive | [3, 3] | Explicit positive: 'food taste savory' fulfilling. | FALSE | FALSE | FALSE ; food_taste | positive | [3, 3] | Explicit positive: 'food taste savory' fulfilling. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: city council session, infrastructure plans ambitious timelines tight
Output:
"	infrastructure | neutral | [3, 3] | Explicit neutral: 'infrastructure plans ambitious' bold but challenging. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: rush hour bus, reliability schedules off by 20 mins usual
Output:
"	reliability | negative | [3, 3] | Explicit negative: 'reliability schedules off' undependable. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: home office setup, comfort chair adjustable lumbar support gold
Output:
"	comfort | positive | [3, 3] | Explicit positive: 'comfort chair adjustable' ergonomic. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: farmers market haul, freshness herbs aromatic pots vibrant
Output:
"	freshness | positive | [3, 3] | Explicit positive: 'freshness herbs aromatic' lively. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: backpack for school, durability zippers smooth no snags
Output:
"	durability | positive | [3, 3] | Explicit positive: 'durability zippers smooth' lasting. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: app crash report, software patch rolled quick fix applied
Output:
"	software | positive | [3, 3] | Explicit positive: 'software patch quick' responsive. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: news alert ping, election process updates real time accurate
Output:
"	election_process | positive | [3, 3] | Explicit positive: 'election process updates real time' timely. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: craft beer tasting, freshness brew crisp carbonation lively
Output:
"	freshness | positive | [3, 3] | Explicit positive: 'freshness crisp' vibrant. | FALSE | TRUE | FALSE ; freshness | positive | [3, 3] | Explicit positive: 'freshness crisp' vibrant. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: vendor booth chat, staff knowledgeable answers detailed no fluff
Output:
"	staff | positive | [3, 3] | Explicit positive: 'staff knowledgeable' informative. | FALSE | FALSE | FALSE ; staff | positive | [3, 3] | Explicit positive: 'staff knowledgeable' informative. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: comedy special stream, dialogue punchy laughs landed hard
Output:
"	dialogue | positive | [3, 3] | Explicit positive: 'dialogue punchy' humorous. | FALSE | FALSE | FALSE ; dialogue | positive | [3, 3] | Explicit positive: 'dialogue punchy' humorous. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: backyard fire pit, atmosphere cozy flames crackle stories flow
Output:
"	atmosphere | positive | [3, 3] | Explicit positive: 'atmosphere cozy' intimate. | FALSE | FALSE | FALSE ; atmosphere | positive | [3, 3] | Explicit positive: 'atmosphere cozy' intimate. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: farm to table dinner, food quality ingredients peak season shine
Output:
"	food_quality | positive | [3, 3] | Explicit positive: 'food quality peak' superior. | FALSE | FALSE | FALSE ; food_quality | positive | [3, 3] | Explicit positive: 'food quality peak' superior. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: script table read, dialogue banter sharp wit fly
Output:
"	dialogue | positive | [3, 3] | Explicit positive: 'dialogue banter sharp' clever. | FALSE | FALSE | FALSE ; dialogue | positive | [3, 3] | Explicit positive: 'dialogue banter sharp' clever. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: remote work day, work life balance boundary set emails off hours
Output:
"	work_life_balance | positive | [3, 4] | Explicit positive: 'work life balance boundary' protected. | FALSE | FALSE | FALSE ; work_life_balance | positive | [3, 4] | Explicit positive: 'work life balance boundary' protected. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: pizza delivery late, service quality box collapsed toppings slid
Output:
"	service_quality | negative | [3, 3] | Explicit negative: 'service quality box collapsed' damaged. | FALSE | FALSE | FALSE ; service_quality | negative | [3, 3] | Explicit negative: 'service quality box collapsed' damaged. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: arcade night out, game performance smooth no lag joysticks responsive
Output:
"	performance | positive | [3, 3] | Explicit positive: 'game performance smooth' enjoyable. | FALSE | FALSE | FALSE ; performance | positive | [3, 3] | Explicit positive: 'game performance smooth' enjoyable. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: cloud backup fail, reliability cloud service question data loss risk
Output:
"	reliability | negative | [3, 3] | Explicit negative: 'reliability question' vulnerable. | FALSE | FALSE | FALSE ; reliability | negative | [3, 3] | Explicit negative: 'reliability question' vulnerable. | FALSE | FALSE | FALSE
