input_text	target_text
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Facebook has similar issues, yes. I think it's important to not trust anecdotal evidence and to not rely on 'citizen journalism' for your information, unless it is later verified by something more reliable. Then it can become useful to see the personal accounts.
Output:"	information_verification | neutral | not trust anecdotal evidence | explicitly uses 'not trust anecdotal evidence' to express neutral advice about information verification. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Welcome to #CPSImpactCycleChat! Tonight, we're exploring Jim Knight's Impact Cycle and how it supports growth in coaching, teaching, and leadership. Whether you're a coach, teacher, or administrator, there's something for everyone. Introduce yourself and your role in education!
Output:"	professional_development | positive | exploring Jim Knight's Impact Cycle and how it supports growth | explicitly uses 'exploring Jim Knight's Impact Cycle and how it supports growth' to express positive sentiment about professional development. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: neighborhood watch meeting was boring, same issues discussed every time 🏠😴
Output:"	leadership | negative | neighborhood watch meeting was boring, same issues discussed every time 🏠😴 | Implicit negative: repetitive meetings imply poor leadership. | TRUE | FALSE | TRUE ; transparency | neutral | same issues discussed | Implicit neutral: no progress but no strong criticism on transparency. | TRUE | FALSE | TRUE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: NEW Afnan Supremacy Edition Absolu Aventus In Depth. Great review per normal definitely grabbing it ✅
Output:"	product_review | positive | Great review per normal definitely grabbing it | explicitly uses 'Great review per normal definitely grabbing it' to express positive sentiment about product review. | FALSE | FALSE | TRUE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: downloaded latest os update, phone runs smoother now no more random reboots 📱✨
Output:"	updates | positive | latest os update, | Explicit positive: 'latest os update' improves performance. | FALSE | FALSE | TRUE ; reliability | positive | more random reboots 📱✨ | Implicit positive: 'no more random reboots' shows increased reliability. | TRUE | FALSE | TRUE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: food quality at the chain has gone down, same menu but tastes off
Output:"	food_quality | negative | food quality at | Explicit negative: 'food quality has gone down' alters experience. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: I don't need the cash now, but it's tempting to sell. I have 2 young kids, so I want make sure I'm doing the right thing because I will need the money when they go to college.  Initially wanted to sell once it hits 100k but now thinking it could go higher.
Output:"	investment_decision | neutral | it's tempting to sell | explicitly uses 'it's tempting to sell' to express neutral contemplation about investment decision. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: gaming on the console app top notch idk like delightful surprise top notch honestly omg lmao wanna idk honestly gonna imo like no cap 📱 pure bliss tho idk ngl mid top notch no cap I mean ☕ smh bussin fr nailed it 🤭 top notch 😍 gonna gonna
Output:"	app | positive | mid top | Explicit positive: description of app. | FALSE | TRUE | TRUE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: world populated by meat robots without reason or morality... probably would have shit and cum at modern japan.
Output:"	metaphysical_pessimism | negative | meat robots without reason or morality | implicitly expresses negative sentiment about modern society (metaphysical_pessimism) by dehumanizing the population as 'meat robots' and viewing secular modernity as a spiritual void. | TRUE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: enemy spawns right behind me 3 times in a row gg spawn system
Output:"	placement_fairness | negative | enemy spawns right behind me 3 times in a row | implicitly expresses negative sentiment about placement_fairness (not mentioned) via repeated opponent materialization in immediate vulnerable proximity, requiring inference that respawn algorithm enables systematic positional exploitation. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: building permit denied and construction halted neighbor complaint fabricated property boundary survey accurate
Output:"	platform_accessibility | negative | building permit denied | implicitly expresses negative sentiment about platform_accessibility (not mentioned) via authorization wrongly rejected, requiring inference that application evaluation is severely deficient. | TRUE | FALSE | FALSE ; order_accuracy | negative | construction halted neighbor complaint fabricated property boundary survey accurate | implicitly expresses negative sentiment about order_accuracy (not mentioned) via project stopped based on false objection despite correct documentation, requiring inference that verification procedures are catastrophically deficient. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: salad bar options slim, picked same as last visit
Output:"	variety | negative | options | Explicit negative: 'options slim' limited choices. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: chicken nuggets tasted like cardboard mixed with chemicals gross
Output:"	food_preparation | negative | chicken nuggets tasted like cardboard mixed with chemicals | implicitly expresses negative sentiment about food_preparation (not mentioned) via unnatural flavor profile suggesting poor ingredient quality or processing, requiring inference that culinary execution is severely deficient. | TRUE | FALSE | FALSE
