input_text	target_text
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: subaru outback test drive, safety features blind spot alert ping
Output:"	safety | positive | drive, | Explicit positive: 'safety features alert' protective. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: wait for bus eternal, public transport schedule fiction basically
Output:"	public_transport | negative | eternal, | SARCASM: 'schedule fiction' for unreliability. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: The plot was so original. I've 'never' seen that twist before. 🙄
Output:"	plot_originality | negative | plot was so original. | SARCASM: The user says 'so original' but the quotes around 'never' and the eye-roll emoji imply the opposite. | TRUE | FALSE | TRUE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: My food was cold by the time it got here.
Output:"	food_temperature | negative | was cold | Implicit: 'food was cold' is negative. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: remote control eats batteries faster than i can buy them insane
Output:"	battery_life | negative | remote control eats batteries faster than i can buy them | implicitly expresses negative sentiment about battery_life (not mentioned) via extreme consumption rate exceeding replacement capability, requiring inference that power drain is catastrophically excessive. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: school transcript grade changed and scholarship revoked administrator error college admission withdrawn suddenly
Output:"	order_accuracy | negative | school transcript grade changed | implicitly expresses negative sentiment about order_accuracy (not mentioned) via academic record incorrectly altered, requiring inference that documentation integrity is severely deficient. | TRUE | FALSE | FALSE ; transaction_costs | negative | scholarship revoked administrator error college admission withdrawn suddenly | implicitly expresses negative sentiment about transaction_costs (not mentioned) via funding and enrollment cancelled from clerical mistake, requiring inference that error consequences are catastrophically costly. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: IT IS A HAPPINESS TO SEE AND HEAR A LIVING PART OF THE BUDDHA HIS HOLINESS THE DALAI LAMA GIVING BLESSINGS FOREVER KEEPS IN YOU THIS POWERFUL INTRASSABLE IN WORDS ENERGY AND ITS POWER EVEN IF IT IS ONLY A SINGLE TOUCH OF THE EDGE OF HIS CLOTHES
Output:"	religious_figure | positive | HIS HOLINESS THE DALAI LAMA | explicitly uses 'HIS HOLINESS THE DALAI LAMA' to express positive sentiment about religious figure. | FALSE | FALSE | FALSE ; spiritual_experience | positive | HAPPINESS TO SEE AND HEAR | explicitly uses 'HAPPINESS TO SEE AND HEAR' to express positive sentiment about spiritual experience. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: flag raised half mast, honors fade
Output:"	transparency | negative | flag raised half mast, honors fade | Implicit: half mast honors fade imply unclear tribute. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: ordered large fries got like 15 fries total for $5 lol
Output:"	portion_size | negative | ordered large fries got like 15 fries total for $5 | implicitly expresses negative sentiment about portion_size (not mentioned) via premium designation receiving minimal quantity at elevated rate, requiring inference that serving volume is deceptively inadequate. | TRUE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: game kicks everyone off simultaneously every 20 mins like clockwork
Output:"	server_reliability | negative | kicks everyone off simultaneously every 20 mins like clockwork | implicitly expresses negative sentiment about server_reliability (not mentioned) via predictable universal disconnection pattern, requiring inference that infrastructure has systematic recurring failure. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: MRI scan radiation exposure excessive and safety limits exceeded technician training inadequate hospital
Output:"	order_accuracy | negative | MRI scan radiation exposure excessive | implicitly expresses negative sentiment about order_accuracy (not mentioned) via diagnostic dose catastrophically high, requiring inference that equipment protocols are dangerously negligent. | TRUE | FALSE | FALSE ; platform_accessibility | negative | safety limits exceeded technician training inadequate hospital | implicitly expresses negative sentiment about platform_accessibility (not mentioned) via regulatory thresholds violated by unqualified operator, requiring inference that certification verification is completely absent. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Coffee, Tea, Chocolate, tons of common fruits and vegetables and nuts, most of the spices we like are imported\n\nThese clowns are gonna find out real fast how much shit is imported when the prices of those things spike 50-100%\n\nI really hope they all get exactly what they voted for, these fuckin chodes are so ignorant about so many things, like them being all happy about the DOE being eliminated, they do not even know what they do like Pell Grants, funding for public schools in poor areas all student loans the fund pre-k all sorts of special ed programs across the country.....theyre all happy about \""Obamacare\"" going away but want the ACA because they like it not even realizing theyre the same fucking thing.\n\nIts so frustrating
Output:"	"voter_ignorance | negative | these fuckin chodes are so ignorant | explicitly uses 'these fuckin chodes are so ignorant' to express negative sentiment about voter ignorance, frustrated by their lack of policy knowledge. | FALSE | TRUE | FALSE ; policy_confusion | negative | theyre all happy about \""Obamacare\"" going away but want the ACA...not even realizing theyre the same fucking thing | explicitly uses 'theyre all happy about \""Obamacare\"" going away but want the ACA...not even realizing theyre the same fucking thing' to express negative sentiment about policy confusion by mocking voters who don't understand the programs. | FALSE | TRUE | FALSE ; tariff_impact | negative | gonna find out real fast how much shit is imported when the prices...spike 50-100% | implicitly expresses negative sentiment about tariff impact by warning about price spikes on imported goods. | TRUE | TRUE | FALSE"
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Yes but I hope they don't just pour hundreds of thousands into those states in 2026 like in 2020 because it may yield nothing.
Output:"	political_spending | negative | hope they don't just pour hundreds of thousands... because it may yield nothing | expresses concern: 'hope they don't...because it may yield nothing' - worried that spending may be wasteful/ineffective. | FALSE | FALSE | FALSE
